Êó∂ÂàÜÁßí,ÊïàÁî®,ÂåóÁ∫¨,‰∏úÁªè,Âú∞Èù¢,ÈÄüÁéá,Ëà™Âêë,ÊúàÊó•Âπ¥,Á£ÅÂÅèËßí
013617,A,4047.719,11141.695,000.0,347.2,100517,*19
0136170_ˇ*19,A,4047.719,11141.695,2,08,1057,*50
013618,A,4047.719,11141.695,000.0,347.2,100517,*16
0136180_ˇ*16,A,4047.719,11141.695,2,08,1057,*5F
013619,A,4047.719,11141.695,000.0,347.2,100517,*17
0136190_ˇ*17,A,4047.719,11141.695,2,08,1057,*5E
013620,A,4047.719,11141.695,000.0,347.2,100517,*1D
0136200_ˇ*1D,A,4047.719,11141.695,2,08,1057,*54
013621,A,4047.719,11141.695,000.0,347.2,100517,*1C
0136210_ˇ*1C,A,4047.719,11141.695,2,08,1057,*55
013622,A,4047.719,11141.695,000.0,347.2,100517,*1F
0136220_ˇ*1F,A,4047.719,11141.695,2,08,1057,*56
013623,A,4047.719,11141.695,000.0,347.2,100517,*1E
0136230_ˇ*1E,A,4047.719,11141.695,2,08,1057,*57
013624,A,4047.719,11141.695,000.0,347.2,100517,*19
0136240_ˇ*19,A,4047.719,11141.695,2,09,1057,*51
013625,A,4047.719,11141.695,000.0,347.2,100517,*18
0136250_ˇ*18,A,4047.719,11141.695,2,08,1057,*51
013626,A,4047.719,11141.695,000.0,347.2,100517,*1B
0136260_ˇ*1B,A,4047.719,11141.695,2,09,1057,*53
013627,A,4047.719,11141.695,000.0,347.2,100517,*1A
0136270_ˇ*1A,A,4047.719,11141.695,2,09,1057,*52
013628,A,4047.719,11141.695,000.0,347.2,100517,*15
0136280_ˇ*15,A,4047.719,11141.695,2,09,1057,*5D
013629,A,4047.719,11141.695,000.0,347.2,100517,*14
0136290_ˇ*14,A,4047.719,11141.695,2,09,1057,*5C
013630,A,4047.719,11141.695,000.0,347.2,100517,*1C
0136300_ˇ*1C,A,4047.719,11141.695,2,10,1057,*5C
013631,A,4047.719,11141.695,000.0,347.2,100517,*1D
0136310_ˇ*1D,A,4047.719,11141.695,2,09,1057,*55
013632,A,4047.719,11141.695,000.0,347.2,100517,*1E
0136320_ˇ*1E,A,4047.719,11141.695,2,09,1057,*56
013633,A,4047.719,11141.695,000.0,347.2,100517,*1F
0136330_ˇ*1F,A,4047.719,11141.695,2,09,1057,*57
013634,A,4047.719,11141.695,000.0,347.2,100517,*18
0136340_ˇ*18,A,4047.719,11141.695,2,09,1057,*50
013635,A,4047.719,11141.695,000.0,347.2,100517,*19
0136350_ˇ*19,A,4047.719,11141.695,2,09,1057,*51
013636,A,4047.719,11141.695,000.0,347.2,100517,*1A
0136360_ˇ*1A,A,4047.719,11141.695,2,09,1057,*52
013637,A,4047.719,11141.695,000.0,347.2,100517,*1B
0136370_ˇ*1B,A,4047.719,11141.695,2,09,1057,*53
013638,A,4047.719,11141.695,000.0,347.2,100517,*14
0136380_ˇ*14,A,4047.719,11141.695,2,09,1057,*5C
013639,A,4047.719,11141.695,000.0,347.2,100517,*15
0136390_ˇ*15,A,4047.719,11141.695,2,09,1057,*5D
013640,A,4047.719,11141.695,000.0,347.2,100517,*1B
0136400_ˇ*1B,A,4047.719,11141.695,2,09,1057,*53
013641,A,4047.719,11141.695,000.0,347.2,100517,*1A
0136410_ˇ*1A,A,4047.719,11141.695,2,09,1057,*52
013642,A,4047.719,11141.695,000.0,347.2,100517,*19
0136420_ˇ*19,A,4047.719,11141.695,2,09,1057,*51
013643,A,4047.719,11141.695,000.0,347.2,100517,*18
0136430_ˇ*18,A,4047.719,11141.695,2,09,1057,*50
013644,A,4047.719,11141.695,000.0,347.2,100517,*1F
0136440_ˇ*1F,A,4047.719,11141.695,2,09,1057,*57
013645,A,4047.719,11141.695,000.0,347.2,100517,*1E
0136450_ˇ*1E,A,4047.719,11141.695,2,09,1057,*56
013646,A,4047.719,11141.695,000.0,347.2,100517,*1D
0136460_ˇ*1D,A,4047.719,11141.695,2,09,1057,*55
013647,A,4047.719,11141.695,000.0,347.2,100517,*1C
0136470_ˇ*1C,A,4047.719,11141.695,2,10,1057,*5C
013648,A,4047.719,11141.695,000.0,347.2,100517,*13
0136480_ˇ*13,A,4047.719,11141.695,2,10,1057,*53
